date,predicted,band_lo,band_hi,actual,model_date
2024-07-15,94,87,101,94,2026-04-26
2024-07-16,89,82,96,89,2026-04-26
2024-07-17,85,78,92,85,2026-04-26
2024-07-18,77,70,84,77,2026-04-26
2024-07-19,81,74,88,81,2026-04-26
2024-07-20,77,70,84,79,2026-04-26
2024-07-21,79,72,86,80,2026-04-26
2024-07-22,88,81,95,87,2026-04-26
2024-07-23,97,90,104,99,2026-04-26
2024-07-24,87,80,94,87,2026-04-26
2024-07-25,83,76,90,84,2026-04-26
2024-07-26,72,65,79,68,2026-04-26
2024-07-27,61,54,68,60,2026-04-26
2024-07-28,72,65,79,72,2026-04-26
2024-07-29,93,86,100,93,2026-04-26
2024-07-30,85,78,92,85,2026-04-26
2024-07-31,87,80,94,87,2026-04-26
2024-08-01,90,83,97,92,2026-04-26
2024-08-02,86,79,93,84,2026-04-26
2024-08-03,73,66,80,73,2026-04-26
2024-08-04,82,75,89,84,2026-04-26
2024-08-05,96,89,103,97,2026-04-26
2024-08-06,97,90,104,98,2026-04-26
2024-08-07,82,75,89,80,2026-04-26
2024-08-08,82,75,89,78,2026-04-26
2024-08-09,77,70,84,77,2026-04-26
2024-08-10,69,62,76,67,2026-04-26
2024-08-11,76,69,83,76,2026-04-26
2024-08-12,93,86,100,92,2026-04-26
2024-08-13,87,80,94,84,2026-04-26
2024-08-14,88,81,96,90,2026-04-26
2024-08-15,85,78,92,84,2026-04-26
2024-08-16,84,77,91,83,2026-04-26
2024-08-17,83,76,90,85,2026-04-26
2024-08-18,77,70,84,76,2026-04-26
2024-08-19,101,94,108,106,2026-04-26
2024-08-20,90,83,97,91,2026-04-26
2024-08-21,87,80,94,88,2026-04-26
2024-08-22,85,77,92,89,2026-04-26
2024-08-23,78,71,85,77,2026-04-26
2024-08-24,65,58,72,62,2026-04-26
2024-08-25,68,60,75,66,2026-04-26
2024-08-26,104,97,111,106,2026-04-26
2024-08-27,94,87,101,96,2026-04-26
2024-08-28,87,79,94,87,2026-04-26
2024-08-29,86,79,93,84,2026-04-26
2024-08-30,85,78,93,87,2026-04-26
2024-08-31,78,71,85,78,2026-04-26
2024-09-01,72,65,79,72,2026-04-26
2024-09-02,69,62,77,68,2026-04-26
2024-09-03,91,83,98,91,2026-04-26
2024-09-04,96,88,103,97,2026-04-26
2024-09-05,95,88,102,97,2026-04-26
2024-09-06,84,77,91,85,2026-04-26
2024-09-07,80,73,87,81,2026-04-26
2024-09-08,74,67,81,74,2026-04-26
2024-09-09,87,80,94,86,2026-04-26
2024-09-10,93,86,100,94,2026-04-26
2024-09-11,88,81,95,89,2026-04-26
2024-09-12,89,82,96,92,2026-04-26
2024-09-13,87,79,94,86,2026-04-26
2024-09-14,71,64,78,69,2026-04-26
2024-09-15,75,68,82,76,2026-04-26
2024-09-16,96,89,103,97,2026-04-26
2024-09-17,84,77,91,82,2026-04-26
2024-09-18,85,78,92,81,2026-04-26
2024-09-19,98,91,105,102,2026-04-26
2024-09-20,86,79,93,84,2026-04-26
2024-09-21,79,72,86,80,2026-04-26
2024-09-22,79,72,86,82,2026-04-26
2024-09-23,98,91,105,99,2026-04-26
2024-09-24,84,77,91,85,2026-04-26
2024-09-25,80,73,87,79,2026-04-26
2024-09-26,81,74,88,80,2026-04-26
2024-09-27,78,71,85,78,2026-04-26
2024-09-28,66,59,73,66,2026-04-26
2024-09-29,70,63,77,70,2026-04-26
2024-09-30,96,89,103,96,2026-04-26
2024-10-01,83,76,90,80,2026-04-26
2024-10-02,92,85,99,96,2026-04-26
2024-10-03,86,79,93,86,2026-04-26
2024-10-04,76,69,83,76,2026-04-26
2024-10-05,60,53,67,54,2026-04-26
2024-10-06,68,61,75,69,2026-04-26
2024-10-07,86,79,93,86,2026-04-26
2024-10-08,80,72,87,80,2026-04-26
2024-10-09,72,65,79,69,2026-04-26
2024-10-10,75,68,82,76,2026-04-26
2024-10-11,79,72,86,78,2026-04-26
2024-10-12,71,64,78,77,2026-04-26
2024-10-13,67,60,74,65,2026-04-26
2024-10-14,96,89,104,96,2026-04-26
2024-10-15,87,79,94,86,2026-04-26
2024-10-16,96,89,103,98,2026-04-26
2024-10-17,84,77,91,82,2026-04-26
2024-10-18,83,76,90,86,2026-04-26
2024-10-19,59,51,66,55,2026-04-26
2024-10-20,59,52,66,60,2026-04-26
2024-10-21,75,68,82,74,2026-04-26
2024-10-22,76,68,83,73,2026-04-26
2024-10-23,76,69,83,76,2026-04-26
2024-10-24,72,65,79,72,2026-04-26
2024-10-25,67,60,74,65,2026-04-26
2024-10-26,53,46,60,49,2026-04-26
2024-10-27,72,65,79,74,2026-04-26
2024-10-28,74,67,81,68,2026-04-26
2024-10-29,82,75,90,83,2026-04-26
2024-10-30,88,80,95,90,2026-04-26
2024-10-31,76,69,83,74,2026-04-26
2024-11-01,93,86,100,96,2026-04-26
2024-11-02,78,71,85,77,2026-04-26
2024-11-03,78,71,85,80,2026-04-26
2024-11-04,88,81,95,89,2026-04-26
2024-11-05,83,76,90,82,2026-04-26
2024-11-06,92,85,99,96,2026-04-26
2024-11-07,78,71,85,71,2026-04-26
2024-11-08,90,83,97,94,2026-04-26
2024-11-09,74,67,81,76,2026-04-26
2024-11-10,72,65,79,70,2026-04-26
2024-11-11,91,84,98,93,2026-04-26
2024-11-12,83,76,90,83,2026-04-26
2024-11-13,90,83,97,89,2026-04-26
2024-11-14,80,73,87,80,2026-04-26
2024-11-15,73,66,80,71,2026-04-26
2024-11-16,82,75,89,84,2026-04-26
2024-11-17,73,66,80,69,2026-04-26
2024-11-18,85,78,92,86,2026-04-26
2024-11-19,85,78,92,87,2026-04-26
2024-11-20,92,84,99,92,2026-04-26
2024-11-21,85,78,92,87,2026-04-26
2024-11-22,88,81,95,88,2026-04-26
2024-11-23,84,77,91,86,2026-04-26
2024-11-24,76,69,83,76,2026-04-26
2024-11-25,86,79,93,85,2026-04-26
2024-11-26,79,72,86,79,2026-04-26
2024-11-27,90,82,97,90,2026-04-26
2024-11-28,49,42,56,46,2026-04-26
2024-11-29,88,81,95,88,2026-04-26
2024-11-30,59,52,66,58,2026-04-26
2024-12-01,53,45,60,51,2026-04-26
2024-12-02,88,81,95,91,2026-04-26
2024-12-03,71,64,78,68,2026-04-26
2024-12-04,84,77,91,82,2026-04-26
2024-12-05,92,84,99,93,2026-04-26
2024-12-06,84,77,91,83,2026-04-26
2024-12-07,63,56,71,60,2026-04-26
2024-12-08,82,75,89,84,2026-04-26
2024-12-09,93,86,100,92,2026-04-26
2024-12-10,79,72,86,81,2026-04-26
2024-12-11,86,78,93,87,2026-04-26
